InstructorName,Format,Level,BasePrice,DiscountPercentage,NumberOfEnrollments,CompletionRate,AverageRating,NumberOfReviews,AdvertisingSpend,MarketingChannel,SeasonalPromotion,RevenueGenerated,LaunchDate,GeographicalLocation
Instructor_3,2,2,305,21,257,5,4.2,90,761,3,1,17705,2039-09-04,India
Instructor_8,0,0,276,5,269,44,2.2,144,132,3,0,23082,2039-09-11,Australia
Instructor_9,0,2,285,11,449,74,2.8,165,3514,3,1,13342,2039-09-18,UK
Instructor_8,1,1,410,46,239,13,3.9,151,1256,0,1,13239,2039-09-25,India
Instructor_1,0,1,429,39,437,65,3.8,181,3226,0,0,47622,2039-10-02,USA
Instructor_7,2,2,62,35,478,39,4.9,167,160,2,0,47665,2039-10-09,Canada
Instructor_7,0,0,259,14,395,2,1.9,169,4028,3,1,33274,2039-10-16,UK
Instructor_6,2,0,278,27,333,98,3.6,79,1643,2,0,12419,2039-10-23,India
Instructor_7,0,1,446,48,401,96,3.4,124,371,1,1,43832,2039-10-30,India
Instructor_2,0,1,149,44,286,23,4.7,97,4176,2,1,16003,2039-11-06,UK
Instructor_5,0,0,80,17,243,18,1.6,15,3488,1,1,31866,2039-11-13,Canada
Instructor_0,0,2,435,1,336,17,4.0,36,2852,1,0,22988,2039-11-20,Australia
Instructor_6,2,1,65,12,308,63,3.3,91,2809,2,1,44027,2039-11-27,USA
Instructor_0,2,0,186,44,295,87,2.1,97,1254,3,1,25908,2039-12-04,India
Instructor_8,1,1,378,14,185,34,2.9,129,4505,1,1,6674,2039-12-11,Canada
Instructor_0,2,2,215,19,329,61,2.3,33,3953,3,0,6002,2039-12-18,USA
Instructor_0,0,0,359,28,320,0,3.3,111,1845,0,1,28567,2039-12-25,UK
Instructor_6,1,1,489,41,220,99,4.6,43,3532,1,1,1910,2040-01-01,India
Instructor_1,1,2,149,28,208,24,3.3,177,437,0,1,30072,2040-01-08,Australia
Instructor_4,1,1,158,2,250,44,3.5,56,109,2,0,34717,2040-01-15,UK
Instructor_7,0,2,392,18,94,48,3.1,33,4244,3,1,22809,2040-01-22,India
Instructor_7,2,2,222,2,499,97,1.2,74,830,2,1,27651,2040-01-29,Canada
Instructor_2,0,0,286,13,313,88,1.9,27,4990,1,0,45291,2040-02-05,USA
Instructor_6,1,2,211,39,120,15,3.0,53,1748,0,0,44989,2040-02-12,USA
Instructor_2,0,1,442,3,413,97,2.2,85,4328,1,1,17484,2040-02-19,India
Instructor_5,0,2,265,10,420,92,1.7,66,3754,2,1,5646,2040-02-26,UK
Instructor_5,2,2,313,30,152,18,3.0,116,2230,3,1,40713,2040-03-04,Australia
Instructor_2,2,0,312,42,174,22,2.3,165,4571,3,0,3400,2040-03-11,Canada
Instructor_6,1,2,341,31,362,82,2.0,133,2496,1,0,45331,2040-03-18,India
Instructor_2,0,2,323,26,335,24,2.9,160,4466,1,1,23185,2040-03-25,Canada
Instructor_7,0,1,52,29,279,15,1.5,171,1606,0,0,19727,2040-04-01,USA
Instructor_9,2,0,77,42,195,53,4.7,148,2258,2,1,34120,2040-04-08,Australia
Instructor_3,0,0,375,1,419,72,4.5,172,3016,1,1,49257,2040-04-15,Canada
Instructor_0,0,0,477,48,246,0,3.8,125,4271,0,0,2018,2040-04-22,India
Instructor_3,0,2,198,8,422,41,1.4,102,3329,1,1,18563,2040-04-29,Australia
Instructor_6,2,0,77,27,270,18,4.1,51,3703,3,0,6193,2040-05-06,UK
Instructor_3,1,2,359,30,472,96,4.2,37,1766,0,0,16701,2040-05-13,India
Instructor_5,1,2,487,33,109,33,4.1,132,4524,0,1,4536,2040-05-20,Canada
Instructor_8,0,1,114,14,147,79,1.5,33,4236,1,0,49217,2040-05-27,Australia
Instructor_0,1,1,405,47,220,54,3.6,145,3069,2,1,45610,2040-06-03,India
Instructor_4,2,1,70,24,431,17,4.3,115,2789,3,0,19886,2040-06-10,Australia
Instructor_6,2,1,301,35,222,33,3.3,127,2426,2,1,37587,2040-06-17,Australia
Instructor_0,1,1,284,7,200,88,3.6,62,2910,0,1,30410,2040-06-24,Australia
Instructor_3,1,2,276,8,399,44,2.8,141,2616,2,1,34744,2040-07-01,Canada
Instructor_5,0,2,62,36,439,5,3.1,109,3571,0,0,39665,2040-07-08,India
Instructor_1,1,0,362,47,489,20,1.1,14,112,2,1,16957,2040-07-15,USA
Instructor_9,0,2,98,44,171,69,3.6,58,3070,1,0,49127,2040-07-22,USA
Instructor_4,0,2,167,38,157,95,1.3,107,3721,2,0,47008,2040-07-29,Canada
Instructor_9,2,1,103,31,53,47,2.7,39,3783,0,0,33875,2040-08-05,Canada
Instructor_0,2,2,187,16,142,38,2.2,81,3573,3,0,49292,2040-08-12,Australia
Instructor_5,2,1,102,34,456,30,3.2,112,3222,3,0,2626,2040-08-19,India
Instructor_5,2,0,93,36,55,9,1.5,72,3564,3,1,26279,2040-08-26,India
Instructor_3,1,0,352,18,337,29,3.8,184,752,0,0,7229,2040-09-02,UK
Instructor_7,2,2,102,43,155,17,4.2,35,720,2,1,7877,2040-09-09,UK
Instructor_3,1,0,123,28,195,59,1.7,194,3890,3,1,34642,2040-09-16,USA
Instructor_7,2,2,95,6,320,87,1.4,46,1745,3,0,39311,2040-09-23,UK
Instructor_7,1,0,62,27,473,72,1.6,16,2343,3,1,33356,2040-09-30,UK
Instructor_4,0,1,214,8,427,94,4.5,136,4612,1,1,4809,2040-10-07,USA
Instructor_3,1,1,151,27,145,14,3.1,177,4859,0,0,44371,2040-10-14,USA
Instructor_1,1,1,329,5,278,3,2.9,101,3591,0,1,35875,2040-10-21,UK
Instructor_2,2,1,307,28,251,62,1.4,176,3811,0,0,45513,2040-10-28,India
Instructor_2,1,2,386,16,261,39,3.6,199,3788,0,0,10465,2040-11-04,UK
Instructor_3,0,0,405,15,55,8,4.5,112,1479,0,0,1559,2040-11-11,Australia
Instructor_3,0,2,447,22,161,8,4.3,62,4343,1,1,9308,2040-11-18,Australia
Instructor_9,2,1,187,30,425,25,3.5,141,2145,2,1,22353,2040-11-25,Australia
Instructor_4,0,2,212,2,428,3,1.3,117,3148,1,1,16250,2040-12-02,Canada
Instructor_3,1,0,458,20,496,80,1.4,121,1488,3,1,47023,2040-12-09,Australia
Instructor_9,0,2,436,25,372,15,1.2,162,501,1,0,36814,2040-12-16,India
Instructor_7,2,0,160,35,155,14,2.0,16,2753,0,0,47624,2040-12-23,Canada
Instructor_5,1,2,151,41,188,98,1.5,165,4424,1,1,17427,2040-12-30,Canada
Instructor_5,2,0,66,36,348,51,2.0,76,4023,0,0,34276,2041-01-06,Australia
Instructor_7,1,0,317,21,450,68,2.5,117,367,1,1,7107,2041-01-13,UK
Instructor_6,0,1,231,41,145,4,4.8,120,4321,0,0,14476,2041-01-20,USA
Instructor_9,2,0,421,11,437,19,3.4,157,1825,3,0,4439,2041-01-27,UK
Instructor_9,2,1,73,41,496,78,4.3,92,1212,0,0,21312,2041-02-03,UK
Instructor_7,1,1,78,12,386,17,3.8,133,2775,1,0,22795,2041-02-10,Canada
Instructor_1,2,1,220,10,346,1,1.5,148,4884,3,0,14136,2041-02-17,Canada
Instructor_8,1,2,458,15,438,92,3.9,113,1380,1,1,15167,2041-02-24,Canada
